name,simulator,cmd_vx,cmd_vy,cmd_vyaw,fell,fall_time_s,duration_s,rms_vx,rms_vy,rms_vyaw,mean_vx,cost_of_transport,mean_mech_power_w,symmetry_index,foot_clearance_mean_m,foot_clearance_min_m,scuff_fraction,torque_safety_factor,worst_torque_joint,n_torque_violations,n_pos_limit_violations,n_self_collision_steps
back03_0000,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.11262344568967819,0.1202133372426033,0.08088816702365875,-0.2162139117717743,0.6978285314224025,169.01779174804688,0.031203860242235974,0.07788367321093877,0.07128094881772995,0.0,1.3655227522012168,right_ankle_roll_joint,0,0,0
back03_0001,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.12369184195995331,0.1255507618188858,0.09452826529741287,-0.20596195757389069,0.7340440145185883,163.24085998535156,0.1941424051358,0.083399769450937,0.07443986088037491,0.0,1.3011554233422484,right_ankle_roll_joint,0,0,0
back03_0002,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.0655551552772522,0.13557234406471252,0.10213596373796463,-0.2654915452003479,0.6639210590366428,174.4414520263672,0.02627374106584581,0.09624107554554939,0.07822942733764648,0.0,1.4289818210164074,right_ankle_roll_joint,0,0,0
back03_0003,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.07023831456899643,0.13216736912727356,0.09929241985082626,-0.2732936441898346,0.6138904590415215,151.4832763671875,0.055731944501614145,0.08960441127419472,0.07038853317499161,0.0,1.3355385351891764,right_ankle_roll_joint,0,0,0
back03_0004,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.08121491223573685,0.13658785820007324,0.10455117374658585,-0.2521250545978546,0.6947540863222729,166.09388732910156,0.10299040923328112,0.09404727884314278,0.08255178481340408,0.0,1.2176719057407936,right_ankle_roll_joint,1,0,0
back03_0005,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.0648675411939621,0.13341428339481354,0.10063354671001434,-0.28000760078430176,0.6537645588051341,181.23121643066406,0.10957182432849344,0.09078991954976862,0.07584042102098465,0.0,1.377822480824011,right_ankle_roll_joint,0,0,0
back03_0006,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.07358507812023163,0.12610338628292084,0.09653415530920029,-0.24107693135738373,0.6812309660308387,199.81797790527344,0.20576893166829002,0.08072256445884704,0.07492730021476746,0.0,1.2247747967675298,right_ankle_roll_joint,1,0,0
back03_0007,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.08072681725025177,0.12461896240711212,0.10248991847038269,-0.24905627965927124,0.6747318082212077,184.7960968017578,0.023643212756746357,0.08895366740497676,0.07909676432609558,0.0,1.2532795855931302,right_ankle_roll_joint,0,0,0
back03_0008,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.0769386738538742,0.13075821101665497,0.11026381701231003,-0.2694512903690338,0.7299617711710202,208.43592834472656,0.12280279028893977,0.08614390970844972,0.07517489045858383,0.0,1.3445967797157432,right_ankle_roll_joint,0,0,0
back03_0009,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.06281381845474243,0.12300095707178116,0.09646785259246826,-0.2678370773792267,0.6461972509069137,186.7775421142578,0.14898541091288178,0.08647247979586775,0.07371751219034195,0.0,1.3164014790836016,right_ankle_roll_joint,0,0,0
back03_0010,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.05781413987278938,0.11650242656469345,0.10099972784519196,-0.25893861055374146,0.6874747479375478,202.58914184570312,0.184829015775244,0.07980193800869442,0.07134488970041275,0.0,1.482367816585935,right_ankle_roll_joint,0,0,0
back03_0011,mujoco,-0.30000001192092896,0.0,0.0,False,,12.0,0.07806038111448288,0.12176103889942169,0.0953654795885086,-0.2528652250766754,0.6803566332336672,185.14842224121094,0.21266262217317883,0.08271846852519295,0.0721687525510788,0.0,1.4403854156287912,right_ankle_roll_joint,0,0,0
